id,name
3751,Shangju
3752,Mingfeng
3753,Mariestad
3754,Paris 11
3755,Gujrāt
3756,Cervantes
3757,Benito Juarez
3758,Dobra
3759,Manutapen
3760,Dongning
3761,Barrhead
3762,Hidalgo
3763,Mokil
3764,Sakai
3765,Liudong
3766,Petaling Jaya
3767,Boncis
3768,Carcar
3769,Płoniawy-Bramura
3770,Esquipulas
3771,Amberd
3772,Kosiv
3773,Roshnik
3774,Hostomice
3775,Bilicenii Vechi
3776,Surovikino
3777,Pyrgetós
3778,Situ
3779,Bauru
3780,Duki
3781,Novais
3782,Mellieħa
3783,Taizi
3784,Okegawa
3785,Qal‘ah-ye Kuhnah
3786,Pueblo Nuevo
3787,Orléans
3788,Camocim
3789,Huiqi
3790,Järfälla
3791,Lututów
3792,Hewan
3793,Shangping
3794,Beisijiazi
3795,Al Burayqah
3796,Cantoria
3797,Kildare
3798,Sūrān
3799,Bilicenii Vechi
3800,Chrysoúpolis
3801,Guangshan
3802,Seoul
3803,Bodeh
3804,Hexi
3805,Curumaní
3806,Zhuting
3807,Silongin
3808,Polyarnyy
3809,Shangwuzhuang
3810,Ciangir
3811,Eaubonne
3812,Aygavan
3813,Xinmin
3814,Amboanjo
3815,Kiambu
3816,Miragoâne
3817,Mirões
3818,Przyborów
3819,Chadian
3820,Itapemirim
3821,Bāgh-e Maīdān
3822,Diffa
3823,Dongting
3824,San Esteban
3825,Unidad
3826,Wonosobo
3827,Ponce
3828,Guaranésia
3829,Gandara
3830,Gulao
3831,Putrajaya
3832,Rybnoye
3833,Escada
3834,Kotaagung
3835,Rembes
3836,Tvarožná
3837,Krasnovishersk
3838,Talu
3839,São Pedro de Trafaria
3840,Hrušica
3841,Pingfeng
3842,Pilníkov
3843,Jingzhu
3844,Kalilangan
3845,Kasama
3846,Jarry
3847,Italó
3848,Santa Gertrudes
3849,Slobodnica
3850,San Juan Sacatepéquez
3851,Zavolzh’ye
3852,Kolchikón
3853,Călăraşi
3854,Loznitsa
3855,Avellaneda
3856,Qilin
3857,Argel
3858,Agua Buena
3859,Bagu
3860,Saeul
3861,Yuefeng
3862,Strizhi
3863,Gaoqiao
3864,Nanchangshan
3865,Tuanfeng
3866,Labuan
3867,Kocēni
3868,Tawali
3869,Örebro
3870,Levski
3871,Cangshan
3872,Qiankeng
3873,Sydney
3874,Sangmélima
3875,Roslavl’
3876,Tubod
3877,Ciherang
3878,Phrae
3879,Tola
3880,Huitán
3881,Chikwawa
3882,Yelets
3883,Tongjiang
3884,Tanggung
3885,Kombësi
3886,Szeged
3887,Siteía
3888,Gostyń
3889,Kuty
3890,Gunungputri
3891,Kansas City
3892,Borovan
3893,Bratsigovo
3894,Springfield
3895,Rancabelut
3896,Kargowa
3897,Shayuan
3898,Lezhë
3899,Cernay
3900,Foundiougne
3901,Novopokrovka
3902,Morazán
3903,Youshan
3904,La Unión
3905,Losino-Petrovskiy
3906,Xiaxihao
3907,Mīāndoāb
3908,Jahrom
3909,Nagrog
3910,Garwolin
3911,Lokosovo
3912,Paledang
3913,Jorong
3914,Drnje
3915,Arlington
3916,Phu Phiang
3917,Dusit
3918,Albany
3919,Harbour Breton
3920,Labney
3921,Jiangdianzi
3922,Niafunké
3923,Birobidzhan
3924,Ruse
3925,Banjar Dauhpangkung
3926,Tubalan
3927,Aḑ Ḑil‘
3928,Corujeira
3929,Kayukembang
3930,Mateus Leme
3931,Padang
3932,Leyuan
3933,Puerto Quellón
3934,Žabljak
3935,Concepción del Uruguay
3936,Phanna Nikhom
3937,Légua
3938,Zhifudao
3939,Karatsu
3940,Xinjiang
3941,Moss
3942,Tianzhu
3943,Dordrecht
3944,Zougang
3945,Tingsryd
3946,Zibreira
3947,Jiangpan
3948,San Juan
3949,Kuala Lumpur
3950,Troparëvo
3951,Gaoqiao
3952,Szeged
3953,Huolianpo
3954,Valtelheiro
3955,Selínia
3956,Pulau Pinang
3957,Zuolan
3958,Repentigny
3959,Sriwing
3960,Korniyivka
3961,Ciudad Darío
3962,Nūrābād
3963,Unanu
3964,Hengtang
3965,Balabagan
3966,Căuşeni
3967,Al Manşūrah
3968,Fuxing
3969,Carvalhos
3970,Stod
3971,Sabnie
3972,Segong
3973,Mingelchaur
3974,Petersfield
3975,Pilar
3976,Capacmarca
3977,Freiburg im Breisgau
3978,Hassi Berkane
3979,Sobeok
3980,Vranisht
3981,Rungis
3982,Zhuanqukou
3983,Vichadero
3984,Boafeo
3985,Popil'nya
3986,Schieren
3987,Latung
3988,Ivry-sur-Seine
3989,Lishu
3990,Pancur
3991,Wairiang
3992,Patong
3993,Laâyoune / El Aaiún
3994,Halmstad
3995,Santiago de los Caballeros
3996,Kalilu
3997,Soutinho
3998,Shiren
3999,Opatów
4000,Yaransk
4001,Bao’an
4002,Labège
4003,Olszówka
4004,Port Louis
4005,Tzaneen
4006,Waldbredimus
4007,Nūsay
4008,Arari
4009,Ilanskiy
4010,Massy
4011,Jampang Kulon
4012,Čajniče
4013,Toledo
4014,Paris 11
4015,Shangwuzhuang
4016,Consolacion
4017,Petaling Jaya
4018,Martingança
4019,Guiwu
4020,Morón
4021,Neuilly-sur-Seine
4022,Sandachō
4023,New York City
4024,Nova Kakhovka
4025,Ранковце
4026,Vyborg
4027,Mirskoy
4028,Lianzhou
4029,Verkhnyaya Toyma
4030,Las Parejas
4031,Ifanadiana
4032,Imsida
4033,Anticala
4034,Sokol
4035,Shikhany
4036,Cabuyao
4037,Ranilug
4038,Sembon
4039,Potulando
4040,Cajolá
4041,San Francisco
4042,Tushi
4043,Lingcheng
4044,Rizári
4045,Maredakamau
4046,Canghou
4047,Ogurugu
4048,Furukawa
4049,Rožďalovice
4050,Lanlongkou
4051,Martil
4052,Hong’an Chengguanzhen
4053,Samho-rodongjagu
4054,Margacina
4055,Narew
4056,Qarqīn
4057,Mutang
4058,Nankang
4059,Butha-Buthe
4060,Ligang
4061,Badar
4062,Tambov
4063,Puncaksari
4064,Toukh
4065,Niedercorn
4066,Zwolle
4067,Irkliyevskaya
4068,Cabarroguis
4069,Peoria
4070,Citarik
4071,Mbanza Congo
4072,Hägersten
4073,Hengxizhen
4074,Vilela
4075,Mocoa
4076,Vukovar
4077,Sindi
4078,Gorbatov
4079,Stavyshche
4080,Shuinan
4081,Otukpa
4082,Ilioúpoli
4083,Banjarejo
4084,Nakamura
4085,Bonanza
4086,Xinglin
4087,Nuradilovo
4088,Stanisław Górny
4089,Seda
4090,Wudabao
4091,Palencia
4092,Tambov
4093,Chartres
4094,Edsbyn
4095,Shetangpo
4096,Llacanora
4097,Blagodarnyy
4098,Pitangueiras
4099,Des Moines
4100,Qinghaihu
4101,Passos
4102,Pasarkayu
4103,Lubāna
4104,Svetlogorsk
4105,Salitrillos
4106,Sruni
4107,Dijon
4108,Sanquan
4109,Reitoca
4110,Li’an
4111,Farinheiras
4112,Real
4113,Rowotengah
4114,Longxian Chengguanzhen
4115,San Jose
4116,Dingbao
4117,Shuishi
4118,Sumpur Kudus
4119,Quimperlé
4120,Sorodot
4121,Longtian
4122,Fukayachō
4123,Géfyra
4124,Xiakou
4125,Kista
4126,Pakuwon
4127,Carolina
4128,Winneba
4129,Houston
4130,Pingdu
4131,Hats’avan
4132,Gubat
4133,Las Matas de Farfán
4134,Decatur
4135,Williamsfield
4136,Nanyaojie
4137,Oqtosh
4138,Dabao’anzhen
4139,Pasirsongket Dua
4140,Vidče
4141,Dachnoye
4142,Desa Borogojol
4143,Mata-Utu
4144,Jiangkou
4145,Sandnes
4146,Huangfang
4147,Dagohoy
4148,Malino
4149,Achoma
4150,Tongyang
4151,Jinchang
4152,Curumaní
4153,Lumbatan
4154,Zhizhong
4155,Alaminos
4156,Nowe Miasto
4157,Garupá
4158,Yangxi
4159,Quiaios
4160,Caxias
4161,Tan-Tan
4162,Colón
4163,Laozhuang
4164,San Juan
4165,Staroderevyankovskaya
4166,San Basilio
4167,Neópolis
4168,Encruzilhada do Sul
4169,Zaniemyśl
4170,Gemblengmulyo
4171,Kalamangog
4172,Nyanga
4173,Bafoussam
4174,Albany
4175,Malax
4176,Pillpinto
4177,Évry
4178,Bidyā
4179,Mababanaba
4180,Sekongkang Bawah
4181,Varoška Rijeka
4182,Otradnoye
4183,Hekou
4184,Belyy Gorodok
4185,Yushu
4186,Mpumalanga
4187,Washington
4188,San Teodoro
4189,Eslāmābād
4190,Princeville
4191,Bailu
4192,Bailingnao
4193,Ŭiju
4194,Tuzhu
4195,Budenovetc
4196,Argungu
4197,Goianira
4198,Kiên Lương
4199,Sasaguri
4200,Guangning
4201,Saquarema
4202,Santiago de Subrrifana
4203,Ténenkou
4204,Velykyi Bereznyi
4205,Asahi
4206,Lamía
4207,Fenlu
4208,Jäppilä
4209,Phetchabun
4210,Haykashen
4211,København
4212,Ust’-Omchug
4213,Xinxu
4214,Arroyo Seco
4215,Kaoma
4216,Nantian
4217,Shizi
4218,Napoli
4219,Jingcheng
4220,Cran-Gevrier
4221,Paris 01
4222,Sokolnice
4223,Pangtangis Dajah
4224,Babice
4225,Měřín
4226,Hrob
4227,Jiaokui
4228,Oton
4229,Bo Kluea
4230,Limenária
4231,Uhniv
4232,Sanguinheira
4233,Omaha
4234,Trzebinia
4235,Itapetininga
4236,Cairo
4237,Pakuranga
4238,Jingyang
4239,Huotian
4240,Armenia
4241,Ambar
4242,Montpellier
4243,Yongjiu
4244,Huyuan
4245,Kenyau
4246,Yinla
4247,Axioúpoli
4248,Aktogay
4249,Haymā’
4250,Yudai
4251,Tapera
4252,Faqqū‘ah
4253,Kalutara
4254,Nansheng
4255,Daszewice
4256,Ardabīl
4257,Usicayos
4258,Ipís
4259,Santiago Vázquez
4260,Zhangqiang
4261,Serpukhov
4262,Al Ma‘baţlī
4263,Shiḩan as Suflá
4264,Zhongshu
4265,Burgau
4266,Bascaron
4267,Ibirama
4268,Kotel
4269,Chirilagua
4270,Guangyubao
4271,Mbanza-Ngungu
4272,Goz Béïda
4273,Hilotongan
4274,Urasqui
4275,Kerrobert
4276,Dongxin
4277,Ikey
4278,Barrio San Luis
4279,Krujë
4280,Liuzikou
4281,Tabatinga
4282,Siwalan
4283,Revelstoke
4284,Bāgh-e Malek
4285,Marsh Harbour
4286,Schäffern
4287,Gostivar
4288,Orsha
4289,Toufang
4290,Waitangi
4291,Laḩij
4292,Hořice
4293,Eman
4294,Camperdown
4295,Jibiya
4296,Calapan
4297,Vlkoš
4298,Krylovskaya
4299,Sawangan
4300,Progreso
4301,Jinqiao
4302,Tanza
4303,Telsiai
4304,Zaolin
4305,Aydūn
4306,Jiufeng
4307,La Quebrada
4308,Semibratovo
4309,Fichē
4310,Aihua
4311,Kosmonosy
4312,Tando Jām
4313,Quşrah
4314,Skopin
4315,Gunungbatu
4316,Salinas
4317,Dédougou
4318,Xunqiao
4319,Dearborn
4320,Diego de Almagro
4321,Södra Sandby
4322,Studená
4323,Ardee
4324,Krajan Gebangan
4325,Tambovka
4326,Paobulan
4327,Yifaquan
4328,Buenavista
4329,Khlong Sam Wa
4330,Elmira
4331,Paris 11
4332,Sevsk
4333,Terpsithéa
4334,Shangyu
4335,Nadezhda
4336,Riah
4337,Boa Vista
4338,Sv. Ana v Slov. Goricah
4339,Valjevo
4340,Presidente Dutra
4341,Heřmanův Městec
4342,Wangjiang
4343,Zbytków
4344,Langgen
4345,Krajan Dua Patempuran
4346,Peruc
4347,Magog
4348,Ngetkib
4349,Qingduizi
4350,Staryy Saltiv
4351,Jingcheng
4352,Yermolino
4353,Paris 19
4354,Babakan
4355,Türkmenabat
4356,Sidaurip
4357,Moriya
4358,Hetang
4359,Riachão do Jacuípe
4360,Magok
4361,Quinuabamba
4362,Naze
4363,Aikmel
4364,Chugur
4365,Mākū
4366,Babakankadu
4367,Palaió Fáliro
4368,Pingxiang
4369,Calarcá
4370,Feričanci
4371,Huari
4372,Gunungmenang
4373,Karema
4374,Quellouno
4375,Pining
4376,München
4377,Kuhmo
4378,Bolo
4379,Maricá
4380,Kakamega
4381,Orléans
4382,Huangjin
4383,Kuala Lumpur
4384,Daireaux
4385,Basco
4386,Santa Marcela
4387,Aozai
4388,Novobiryusinskiy
4389,Kamru
4390,Indaial
4391,San Teodoro
4392,Takum
4393,Oleksandrivka
4394,Benito Juarez
4395,Chambray-lès-Tours
4396,San Isidro
4397,Jaroměř
4398,Fuzhou
4399,Kiraman
4400,Stylída
4401,Mülheim an der Ruhr
4402,Ostrowite
4403,Borovo
4404,Dayan
4405,Évreux
4406,Isahaya
4407,Kunshan
4408,Fengjiang
4409,Ferme-Neuve
4410,Wolometang
4411,Skore
4412,Starobelokurikha
4413,Monroe
4414,Barrī ash Sharqī
4415,Donghuang
4416,Benoy
4417,Yuefeng
4418,San Pedro de Lloc
4419,Yongfeng
4420,Nyeri
4421,Madīnat Sittah Uktūbar
4422,Komes
4423,Säffle
4424,Rejoagung
4425,Panshan
4426,Xiangba
4427,Itapevi
4428,Bodeh
4429,Muliang
4430,Jelisavac
4431,El Sombrero
4432,Rzepiennik Strzyżewski
4433,Betzdorf
4434,Dublje
4435,Yangce
4436,Ingarö
4437,Shigu
4438,Huangjiabu
4439,Woniuhe
4440,Maleevsk
4441,Baruny
4442,Cochrane
4443,Uto
4444,Jishui
4445,Shuangfeng
4446,Glafirovka
4447,Xiangba
4448,Changdai
4449,Chichibu
4450,Tomepampa
4451,Wangji
4452,Siepraw
4453,Mocímboa
4454,Xinxian
4455,Danao
4456,Mörrum
4457,Pau
4458,Fermont
4459,Besançon
4460,Hebian
4461,Cigemlong
4462,Rekowo Dolne
4463,Nentón
4464,Pietermaritzburg
4465,Federal
4466,Kaduna
4467,Longxing
4468,Ibaan
4469,Icó
4470,La Maná
4471,Huamu
4472,Boden
4473,Bené Beraq
4474,Onomichi
4475,Lundo
4476,Hutou
4477,Linoan
4478,Villamaría
4479,Santa Paz
4480,Pereira Barreto
4481,Imulolong
4482,Paris 08
4483,Pemberton
4484,Cherëmushki
4485,Hongshan
4486,Cesson
4487,Bohou
4488,Łubniany
4489,Belsk Duży
4490,Rudnik
4491,Karak
4492,Archis
4493,Grudë-Fushë
4494,Krajan Tegalombo
4495,Fengqiao
4496,Coaraci
4497,Yanglin
4498,Koramlik
4499,Pasirbatang
4500,Taihe
4501,Meitang
4502,Smiths Falls
4503,Schaumburg
4504,Bokaa
4505,Severnyy
4506,Asan Kumbang
4507,Tucuran
4508,Bamusso
4509,Přimda
4510,Envigado
4511,Cisoka
4512,Ambovombe
4513,Abeokuta
4514,Baraguá
4515,Moutfort
4516,El Triunfo de la Cruz
4517,Changshan
4518,Sanshui
4519,Shenzhengqiao
4520,Nikísiani
4521,Ḩātim
4522,Lipnica Wielka
4523,Kanália
4524,Benito Juarez
4525,Gapyeong
4526,Young America
4527,Kesha
4528,Intibucá
4529,Juigalpa
4530,El Limon
4531,Mozhong
4532,Nanyang
4533,Mampong
4534,Haizhouwobao
4535,Makungu
4536,Wutong
4537,New Pandanon
4538,Stuttgart
4539,Glinka
4540,Karátoulas
4541,Buzovna
4542,Chenghuang
4543,Verenchanka
4544,Cangshan
4545,Caluquembe
4546,Tucson
4547,Bolo
4548,Lingbei
4549,Yevpatoriya
4550,Xi’an
4551,Juntang
4552,Itabaianinha
4553,Hopetown
4554,Nurmo
4555,Ekimchan
4556,Karangampel
4557,Novozybkov
4558,Judita
4559,Uzdin
4560,Keswick
4561,Sundbyberg
4562,Měnín
4563,Raphoe
4564,Zhongling
4565,Thị Trấn Phong Thổ
4566,Jemielno
4567,New York City
4568,Lyudinovo
4569,Sanya
4570,Las Ánimas
4571,Uk
4572,Bokani
4573,Nampula
4574,Novallas
4575,Inya
4576,Afaahiti
4577,Goseong
4578,Alberton
4579,Maskinongé
4580,Campoverde
4581,Puteaux
4582,Narail
4583,Kariat Arkmane
4584,Kadugadung
4585,Puunage
4586,Tsaghkahovit
4587,Zuogaimanma
4588,Komsomolsk
4589,Aricapampa
4590,Sizao
4591,München
4592,Zhongba
4593,Asprángeloi
4594,Rangah
4595,Dambořice
4596,Bulag
4597,Dorp Antriol
4598,Rzhev
4599,Ufa
4600,Xinhua
4601,Banī Khaddāsh
4602,Alvesta
4603,Petrovskoye
4604,Zaïo
4605,Sorocaba
4606,Dazi
4607,San Clemente
4608,Puerto La Cruz
4609,Vito
4610,Bang Kho Laem
4611,Petrovo-Dal’neye
4612,Xiaomiaozi
4613,Houping
4614,Karangnunggal
4615,Konso
4616,Thị Trấn Thất Khê
4617,Dobra
4618,Avellaneda
4619,Santa Cruz
4620,Chimichagua
4621,Lyskovo
4622,Balabagan
4623,Venlo
4624,Lapas
4625,Mocoa
4626,Nesterovskaya
4627,Novaya Usman’
4628,La Huerta
4629,Baishi
4630,Pasirpengarayan
4631,Komatsushimachō
4632,Panggulan
4633,Macaé
4634,Prilep
4635,Shaghat
4636,Ketanen
4637,Wanrongjiang
4638,Kaseda-shirakame
4639,Waerana
4640,Chicago
4641,Kohtla-Järve
4642,Faruka
4643,Whistler
4644,Itsukaichi
4645,Cancas
4646,Liminka
4647,Palue
4648,Moholm
4649,Thị Trấn Than Uyên
4650,Château-Richer
4651,Rumenka
4652,Carvalhal da Aroeira
4653,San Miguel
4654,Mosteiro
4655,Zhuqi
4656,Shaba Zhen
4657,Datian
4658,Thiais
4659,Sepekov
4660,Ureshino
4661,Vrbno pod Pradědem
4662,Dualing
4663,Ágios Vasíleios
4664,Novi Bečej
4665,Qushi’an
4666,Kanaya
4667,Sobrosa
4668,La Hacienda
4669,Minle
4670,Morcellemont Saint André
4671,Fond du Sac
4672,Panjakent
4673,Huangdimiao
4674,Kameda-honchō
4675,Zagora
4676,Xinxu
4677,Sobreiro
4678,Bisée
4679,La Maná
4680,Aserrío de Gariché
4681,Toulouse
4682,Dar Chabanne
4683,Landskrona
4684,Kakan
4685,Weitang
4686,Vetluzhskiy
4687,Cipari
4688,Makanya
4689,Krajan
4690,Seia
4691,Pato-o
4692,Sceaux
4693,Henggouqiao
4694,Isidro Fabela
4695,Chengyue
4696,Mętków
4697,Thị Trấn Mường Lát
4698,Makhalino
4699,Coasa
4700,Telde
4701,Puerto Nariño
4702,Alenquer
4703,San Antonio
4704,Shimen
4705,Shenwan
4706,Göteborg
4707,Portet-sur-Garonne
4708,Ōtawara
4709,Pandean
4710,Yangshuo
4711,Głowno
4712,Koronadal
4713,Lins
4714,Panalo-on
4715,Itapetinga
4716,Hostos
4717,Tabora
4718,Huocheng
4719,Ciherang
4720,Los Pinos
4721,Michałów
4722,Val-de-Reuil
4723,Panyuran
4724,Victoria
4725,Lantera
4726,Pasirpanjang
4727,Jönköping
4728,Río Bueno
4729,Balaklava
4730,Xinying
4731,Guangli
4732,Madoi
4733,Novovasylivka
4734,Sadahayu
4735,Lakinsk
4736,Taquarituba
4737,Sofrino
4738,Jorong
4739,Aigínio
4740,Middleton
4741,København
4742,Nackawic
4743,Hetang
4744,Perniö
4745,Qandala
4746,Camagüey
4747,Huayang
4748,Dolní Cerekev
4749,Lefkímmi
4750,Muravlenko
4751,Maofan
4752,Hatavch
4753,Shimen
4754,Yagoua
4755,Umbultanjung
4756,Kalpin
4757,Anjō
4758,Skolkovo
4759,Dubreuil
4760,Tangdong
4761,Moose Jaw
4762,Pangkalanbunut
4763,Anabar
4764,Machico
4765,Demak
4766,Sokol’skoye
4767,Čáslav
4768,Campamento
4769,Cacheu
4770,Bollnäs
4771,Enschede
4772,Cabiao
4773,Rozhnyativ
4774,Teófilo Otoni
4775,Lilla Edet
4776,Latacunga
4777,Talisay
4778,Huashu
4779,Santa Bernardina
4780,Karangsuko
4781,Primorsk
4782,Santa Lucia
4783,Salinas
4784,Bilajari
4785,Pionerskiy
4786,Sanankerto
4787,Nonohonis
4788,Guanshui
4789,Tambakrejo
4790,Mibu
4791,Nanam
4792,Rennes
4793,Pýrgos
4794,Bijia
4795,Taibao
4796,Jeruk
4797,Rauco
4798,Binangun
4799,Banyuurip
4800,Necoclí
4801,Lakinsk
4802,Sarapul
4803,Engure
4804,Marintoc
4805,Belišće
4806,Binafun
4807,Xiangrong
4808,Tongda
4809,Pagedangan
4810,Cimanggu
4811,Boé
4812,General Alvear
4813,Padangtiji
4814,Petauke
4815,Namur
4816,Adorjan
4817,Kuma
4818,Novouzensk
4819,Poręba Spytkowska
4820,Sebu
4821,San Fernando
4822,Jiabei
4823,Sumberpandan
4824,Lyon
4825,Sanlian
4826,Quaraí
4827,Tillabéri
4828,Sydney
4829,Mosul
4830,Iwakuni
4831,Purabaya
4832,Yuanbao
4833,Kaura Namoda
4834,Dinititi
4835,Zhengwan
4836,Monte Alegre
4837,Esmeralda
4838,Paucarcolla
4839,Pyay
4840,Spartanburg
4841,Seseng
4842,Longhe
4843,Lingyuan
4844,West End
4845,Alto do Estanqueiro
4846,Balykchy
4847,Krajan Kinanti
4848,San Ignacio de Velasco
4849,Fonadhoo
4850,Moholm
4851,Zuolan
4852,Yegor’yevsk
4853,Bajingzi
4854,Horvati
4855,Ngulahan
4856,Velyki Kopany
4857,Kista
4858,Meilisi
4859,Lincheng
4860,Nabire
4861,Cibinong Satu
4862,Leskolovo
4863,Mealhada
4864,Lilin Satu
4865,Nanying
4866,New York City
4867,Abakan
4868,Alca
4869,Fastiv
4870,Fuchang
4871,Hörby
4872,Napoli
4873,San Rafael Oriente
4874,Yangxiang
4875,Mengzhai
4876,Kangping
4877,Chita
4878,Venta
4879,Esso
4880,Guilherand-Granges
4881,Rancapeundey
4882,Villanueva
4883,Jiuxian
4884,El Espino
4885,Yihe
4886,Baidian
4887,Dianqian
4888,Leer
4889,Buriti Bravo
4890,Daxi
4891,Porto Ferreira
4892,La Maná
4893,Icononzo
4894,Poyang
4895,Sadao
4896,Aconibe
4897,Yingde’er
4898,Al Qārah
4899,Hyesan-dong
4900,Huangli
4901,Seremban
4902,Lembang
4903,Jingxin
4904,Krásná Hora nad Vltavou
4905,Montgomery
4906,Qiongshan
4907,Daqiao
4908,Camatagua
4909,Bairro de Santo António
4910,Dongpu
4911,Uryupinsk
4912,Las Palmas
4913,Zhanjiang
4914,Bagarmossen
4915,Corgo
4916,Victoria
4917,København
4918,Des Moines
4919,Wangying
4920,Kotlovka
4921,Baisha
4922,Stockton
4923,Jeberos
4924,Yangce
4925,Sawang Daen Din
4926,Donggaocun
4927,Babakansari
4928,Kālīganj
4929,Salaya
4930,Kalvola
4931,Lasek
4932,Lyubokhna
4933,Jeziorzany
4934,Anyu
4935,Tambarangan
4936,Anwen
4937,Xinkai
4938,Yajiang
4939,Whitwell
4940,Seynod
4941,Mancagahar
4942,San Ramón
4943,Dobratice
4944,Beishan
4945,Dapdap
4946,Leon
4947,Balinad
4948,São Sebastião
4949,Świecie
4950,Farmahīn
4951,Yongjiang
4952,Montijo
4953,Kalijeruk
4954,Banī Zayd
4955,Songyuan
4956,Huqiu
4957,Itapipoca
4958,Beiwa
4959,Labuhan
4960,Ijebu-Ife
4961,Baraba
4962,Panyarang
4963,Stockholm
4964,Unecha
4965,Güines
4966,Nova Odessa
4967,Maisons-Alfort
4968,Boncis
4969,Firminy
4970,Lamont
4971,Guidong Chengguanzhen
4972,Ariana
4973,Bordeaux
4974,Cochrane
4975,Los Algarrobos
4976,Viamão
4977,Örebro
4978,Narva
4979,Pombal
4980,Foso
4981,Aguisan
4982,Zhangjia
4983,Fangqiang
4984,Yur’yev-Pol’skiy
4985,Tuapse
4986,Bibis
4987,Fagatogo
4988,Albi
4989,Navotas
4990,Thung Khru
4991,Las Carreras
4992,Sevaster
4993,Jishui
4994,Postojna
4995,Menol
4996,Cliza
4997,Hrastnik
4998,Sindangsari
4999,Shakhun’ya
5000,Lukićevo
